Date: 09.03.26
Time: 16:47:01
Client: 
Session: 
Device: Neurobit Optima+ 4 USB
Signals: 1
Channel	A
Min	-800
Max	800
Unit	uV
SR	1000
Label	EMG
Sensor	AgAgCl
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-548.466 
	-612.24  
	-600.085 
	-567.173 
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-609.203 
	-554.174 
	-520.08  
	-511.221 
	-471.598 
	-546.467 
	-800     
	-800     
	-800     
	-655.807 
	-689.694 
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-530.023 
	-443.118 
	-514.749 
	-511.096 
	-455.472 
	-800     
	-800     
	-631.229 
	-800     
	-800     
	-800     
	-800     
	-619.136 
	-438.085 
	-450.455 
	-317.967 
	-186.974 
	-411.629 
	-599.615 
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-642.267 
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-646.666 
	-565.932 
	-512.571 
	-567.07  
	-598.758 
	-515.529 
	-420.164 
	-409.226 
	-425.455 
	-459.264 
	-545.669 
	-537.909 
	-435.306 
	-481.755 
	-655.804 
	-633.08  
	-521.322 
	-559.584 
	-654.679 
	-800     
	-800     
	-800     
	-578.955 
	-526.74  
	-466.916 
	-223.149 
	114.258  
	526.373  
	800      
	798.836  
	108.453  
	-800     
	-800     
	-664.094 
	-486.958 
	-326.206 
	-260.442 
	-236.536 
	-165.21  
	-201.412 
	-180.031 
	-231.181 
	-471.12  
	-571.186 
	-800     
	-800     
	-800     
	-800     
	-800     
	-650.868 
	-800     
	-595.615 
	-370.802 
	-197.683 
	-24.9141 
	64.9895  
	89.2336  
	106.212  
	18.8141  
	-118.006 
	-208.543 
	-231.395 
	-436.112 
	-800     
	-555.318 
	-447.902 
	-566.476 
	-578.628 
	-584.05  
	-474.604 
	-298.118 
	-392.633 
	-424.65  
	-234.306 
	-155.862 
	-166.959 
	-86.5441 
	114.382  
	143.972  
	81.8938  
	147.888  
	52.1914  
	-4.88449 
	250.987  
	384.494  
	129.151  
	-105.003 
	-45.9736 
	30.6278  
	36.18    
	53.7709  
	-52.7974 
	27.1096  
	249.676  
	24.5147  
	-231.125 
	-131.979 
	73.3984  
	173.19   
	166.205  
	117.622  
	-41.3857 
	-187.508 
	-230.034 
	-178.94  
	-160.09  
	-102.908 
	64.8769  
	38.0951  
	-51.7357 
	-111.494 
	-285.094 
	-434.367 
	-366.839 
	-177.458 
	-249.028 
	-372.587 
	-341.616 
	-412.559 
	-466.198 
	-507.979 
	-497.534 
	-254.344 
	-127.86  
	9.11683  
	267.816  
	251.798  
	235.64   
	198.243  
	77.9876  
	234.407  
	406.434  
	293.054  
	155.302  
	183.864  
	38.9275  
	-78.979  
	210.033  
	406.839  
	218.822  
	-108.553 
	-319.038 
	-310.973 
	-110.892 
	124.764  
	240.069  
	326.4    
	246.074  
	92.3128  
	127.506  
	187.438  
	491.851  
	800      
	788.251  
	562.953  
	482.206  
	513.494  
	395.058  
	158.355  
	209.985  
	315.69   
	243.385  
	159.241  
	102.231  
	62.7204  
	25.1375  
	-95.5968 
	-199.176 
	-204.045 
	-164.439 
	25.3647  
	208.055  
	163.515  
	97.0823  
	12.4331  
	-145.157 
	9.80514  
	152.206  
	-16.1109 
	170.95   
	471.15   
	417.407  
	292.469  
	302.333  
	389.107  
	209.1    
	25.7971  
	32.017   
	-28.5576 
	122.306  
	224.347  
	164.337  
	317.984  
	326.921  
	317.012  
	557.203  
	800      
	800      
	800      
	770.972  
	799.976  
	799.976  
	699.639  
	94.2999  
	32.1689  
	319.752  
	218.561  
	93.6566  
	163.434  
	83.4888  
	53.6719  
	23.5941  
	-39.9647 
	-81.2078 
	-159.228 
	-252.468 
	-256.406 
	-227.849 
	-182.199 
	49.2013  
	309.434  
	651.936  
	800      
	778.404  
	723.203  
	760.987  
	792.774  
	748.473  
	686.45   
	789.233  
	750.939  
	505.223  
	368.778  
	298.642  
	116.634  
	-99.3003 
	-197.824 
	-181.865 
	-131.106 
	-87.8817 
	-9.5915  
	123.529  
	188.103  
	236.018  
	310.868  
	449.531  
	800      
	799.976  
	799.976  
	799.976  
	800      
	799.976  
	799.976  
	748.889  
	799.976  
	800      
	171.906  
	94.7744  
	301.725  
	272.204  
	588.286  
	654.058  
	356.449  
	277.775  
	161.15   
	-24.4284 
	97.3046  
	269.981  
	248.349  
	226.441  
	304.407  
	352.957  
	322.339  
	530.251  
	800      
	800      
	796.708  
	587.444  
	364.695  
	426.253  
	600.383  
	662.741  
	575.489  
	566.233  
	603.752  
	502.977  
	574.958  
	661.56   
	442.013  
	332.03   
	377.576  
	390.036  
	544.989  
	762.603  
	800      
	800      
	762.781  
	610.436  
	618.749  
	608.558  
	473.431  
	413.634  
	434.416  
	397.864  
	356.43   
	339.977  
	198.576  
	126.882  
	154.936  
	146.766  
	157.295  
	232.171  
	314.249  
	228.068  
	139.66   
	370.306  
	763.182  
	799.976  
	799.976  
	746.134  
	800      
	800      
	800      
	799.976  
	799.976  
	661.001  
	460.724  
	338.729  
	508.365  
	504.675  
	345.67   
	334.505  
	439.756  
	567.054  
	566.131  
	569.211  
	570.089  
	610.113  
	800      
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	699.527  
	507.08   
	419.243  
	508.48   
	536.352  
	575.879  
	428.472  
	331.344  
	480.846  
	306.934  
	176.156  
	477.395  
	693.161  
	539.752  
	232.651  
	126.258  
	239.584  
	378.893  
	513.159  
	778.664  
	799.976  
	799.976  
	799.976  
	799.976  
	745.073  
	714.985  
	554.413  
	426.266  
	443.243  
	438.871  
	336.724  
	250.33   
	207.783  
	110.73   
	124.766  
	253.584  
	352.841  
	435.056  
	523.532  
	678.526  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	622.538  
	411.357  
	369.459  
	332.493  
	436.674  
	368.361  
	396.082  
	552.292  
	526.885  
	494.354  
	470.348  
	501.414  
	558.031  
	519.905  
	570.317  
	730.93   
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	775.091  
	799.976  
	729.287  
	758.523  
	799.976  
	753.483  
	659.401  
	799.976  
	799.976  
	667.305  
	664.852  
	679.404  
	691.953  
	633.354  
	584.183  
	654.328  
	512.651  
	468.269  
	601.318  
	515.498  
	547.503  
	657.012  
	640.456  
	619.906  
	566.248  
	520.472  
	530.174  
	529.468  
	444.101  
	367.798  
	438.863  
	489.794  
	423.649  
	376.044  
	368.774  
	469.887  
	732.473  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	665.066  
	799.976  
	799.976  
	646.958  
	709.326  
	584.327  
	189.797  
	181.586  
	246.611  
	238.244  
	315.358  
	316.862  
	397.804  
	512.497  
	649.56   
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	701.532  
	725.015  
	614.621  
	645.756  
	548.755  
	454.815  
	602.67   
	631.072  
	601.174  
	445.889  
	373.998  
	603.91   
	678.799  
	574.296  
	509.163  
	337.783  
	388.392  
	577.763  
	570.113  
	799.976  
	799.976  
	638.26   
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	681.888  
	675.359  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	712.697  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	592.032  
	498.889  
	799.976  
	799.976  
	682.32   
	677.741  
	647.804  
	640.949  
	598.227  
	542.073  
	492.709  
	491.341  
	575.1    
	519.551  
	430.179  
	547.542  
	674.466  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	471.237  
	414.249  
	458.713  
	665.539  
	799.976  
	496.425  
	309.922  
	424.293  
	463.372  
	372.911  
	533.115  
	634.577  
	667.724  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	608.366  
	337.283  
	416.089  
	577.261  
	434.169  
	410.862  
	442.064  
	409.205  
	461.484  
	395.929  
	444.331  
	673.867  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	665.06   
	548.12   
	799.976  
	799.976  
	799.976  
	799.976  
	637.504  
	595.252  
	453.613  
	482.418  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	640.758  
	440.275  
	572.986  
	617.249  
	647.428  
	799.976  
	582.888  
	640.621  
	799.976  
	389.917  
	338.229  
	423.863  
	400.795  
	338.916  
	291.348  
	371.387  
	390.615  
	345.999  
	428.959  
	402.418  
	298.363  
	437.391  
	619.06   
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	544.794  
	601.549  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	599.098  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	522.454  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	631.717  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	587.305  
	528.952  
	588.591  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	364.792  
	375.056  
	799.976  
	799.976  
	799.976  
	799.976  
	591.478  
	634.706  
	799.976  
	799.976  
	610.948  
	799.976  
	799.976  
	636.431  
	607.474  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	563.279  
	451.141  
	520.658  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	595.24   
	543.141  
	614.583  
	585.546  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	606.296  
	799.976  
	799.976  
	530.395  
	325.73   
	473.34   
	799.976  
	799.976  
	799.976  
	610.184  
	469.908  
	574.733  
	585.967  
	608.302  
	799.976  
	799.976  
	604.936  
	610.845  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	559.57   
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	512.099  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	602.478  
	346.139  
	422.513  
	458.011  
	396.267  
	412.74   
	375.083  
	438.646  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	465.211  
	502.774  
	400.287  
	280.089  
	570.888  
	799.976  
	799.976  
	799.976  
	485.053  
	422.722  
	799.976  
	597.224  
	378.432  
	539.651  
	527.024  
	490.639  
	498.739  
	326.988  
	361.909  
	477.865  
	572.772  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	573.132  
	584.052  
	585.195  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	585.751  
	799.976  
	799.976  
	799.976  
	799.976  
	449.057  
	478.211  
	799.976  
	799.976  
	799.976  
	410.551  
	197.063  
	238.254  
	555.962  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	546.792  
	273.484  
	396.972  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	554.815  
	534.061  
	518.712  
	799.976  
	799.976  
	799.976  
	799.976  
	566.517  
	404.931  
	799.976  
	799.976  
	799.976  
	799.976  
	487.341  
	331.101  
	318.891  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	515.808  
	534.666  
	799.976  
	799.976  
	530.341  
	459.778  
	410.885  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	526.968  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	546.634  
	391.623  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	448.911  
	499.969  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	480.075  
	395.46   
	484.815  
	435.314  
	243.244  
	-92.2992 
	-9.00053 
	355.346  
	799.976  
	799.976  
	262.722  
	111.538  
	379.435  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	557.652  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	491.452  
	426.5    
	415.842  
	244.516  
	277.495  
	526.59   
	433.472  
	205.306  
	102.257  
	194.311  
	370.683  
	489.256  
	799.976  
	510.701  
	437.467  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	540.719  
	799.976  
	799.976  
	456.77   
	509.716  
	497.267  
	356.081  
	436.022  
	799.976  
	542.692  
	320.271  
	302.594  
	345.049  
	395.62   
	387.655  
	198.845  
	394.013  
	799.976  
	400.002  
	413.712  
	503.228  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	422.325  
	510.874  
	799.976  
	469.153  
	355.631  
	434.061  
	799.976  
	799.976  
	799.976  
	799.976  
	394.388  
	320.813  
	229.864  
	276.31   
	398.94   
	257.329  
	229.843  
	348.121  
	444.2    
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	468.9    
	194.715  
	220.47   
	233.616  
	119.27   
	206.56   
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	510.327  
	799.976  
	421.167  
	221.854  
	307.854  
	299.224  
	102.093  
	159.488  
	499.198  
	799.976  
	454.329  
	211.708  
	244.164  
	370.952  
	265.079  
	123.257  
	204.003  
	403.674  
	470.476  
	405.075  
	377.725  
	399.282  
	446.117  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	306.588  
	474.87   
	799.976  
	799.976  
	799.976  
	799.976  
	407.607  
	386.35   
	369.499  
	301.898  
	132.713  
	204.246  
	397.648  
	402.313  
	407.628  
	453.252  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	354.297  
	465.169  
	799.976  
	438.047  
	449.344  
	799.976  
	799.976  
	799.976  
	799.976  
	453.985  
	434.275  
	355.844  
	355.027  
	330.137  
	105.313  
	101.236  
	160.145  
	111.305  
	177.853  
	392.159  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	111.947  
	38.2216  
	130.079  
	380.135  
	416.615  
	280.337  
	270.955  
	340.569  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	439.101  
	4.7464   
	33.8116  
	310.562  
	270.219  
	119.485  
	6.62215  
	-59.295  
	-76.452  
	-58.6488 
	94.0765  
	329.224  
	365.58   
	291.035  
	407.539  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	467.505  
	390.084  
	264.369  
	301.994  
	431.259  
	188.243  
	229.621  
	316.288  
	20.2922  
	96.5004  
	223.859  
	225.486  
	374.432  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	359.409  
	38.7449  
	139.407  
	165.755  
	418.817  
	799.976  
	223.313  
	30.2763  
	-141.421 
	-304.647 
	-173.313 
	-53.6161 
	-48.149  
	153.192  
	183.466  
	70.8477  
	46.0304  
	51.1634  
	320.71   
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	313.788  
	234.828  
	385.757  
	799.976  
	799.976  
	419.201  
	413.777  
	339.019  
	311.793  
	308.767  
	129.398  
	77.738   
	141.447  
	143.961  
	255.84   
	241.601  
	81.3355  
	146.233  
	276.864  
	395.395  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	142.495  
	90.8589  
	282.523  
	115.132  
	266.432  
	454.082  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	369.37   
	42.7359  
	20.6058  
	252.77   
	799.976  
	799.976  
	344.028  
	799.976  
	799.976  
	423.138  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	231.139  
	4.1595   
	87.13    
	285.094  
	393.243  
	260.864  
	168.393  
	267.689  
	254.721  
	799.976  
	799.976  
	126.675  
	241.416  
	799.976  
	799.976  
	799.976  
	426.211  
	322.965  
	334.918  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	307.31   
	269.046  
	326.688  
	232.215  
	216.167  
	431.62   
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	153.749  
	210.339  
	391.217  
	223.449  
	255.493  
	424.846  
	408.557  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	154.559  
	-79.8622 
	128.417  
	132.834  
	246.977  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	269.074  
	-74.3718 
	-205.09  
	-467.761 
	-616.518 
	-419.349 
	-24.1311 
	350.902  
	437.463  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	347.294  
	119.022  
	179.678  
	293.319  
	133.078  
	-140.792 
	-36.1573 
	117.184  
	289.579  
	799.976  
	399.89   
	198.374  
	60.3612  
	-17.3893 
	85.5005  
	90.0225  
	93.7553  
	224.315  
	406.044  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	252.03   
	198.773  
	191.642  
	197.963  
	131.954  
	50.044   
	80.097   
	349.272  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	411.323  
	107.269  
	126.58   
	417.376  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	258.535  
	284.609  
	256.56   
	41.1421  
	29.5032  
	3.25162  
	-83.0257 
	-10.3302 
	39.4958  
	107.741  
	298.739  
	343.446  
	386.897  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	3.91156  
	103.542  
	420.942  
	245.997  
	180.482  
	260.267  
	387.658  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	417.636  
	250.989  
	264.932  
	312.897  
	375.456  
	799.976  
	799.976  
	799.976  
	283.574  
	162.45   
	302.539  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	258.309  
	143.989  
	69.9833  
	167.757  
	285.079  
	95.3646  
	-62.1131 
	68.0083  
	240.715  
	305.995  
	235.148  
	285.292  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	387.806  
	266.852  
	-38.4664 
	-9.27097 
	283.854  
	187.511  
	213.5    
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	383.591  
	351.867  
	267.688  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	258.866  
	250.524  
	329.616  
	243.821  
	391.074  
	799.976  
	112.644  
	-55.3296 
	-66.9087 
	-107.711 
	-95.0195 
	9.65089  
	35.1457  
	-112.096 
	-161.643 
	-98.2626 
	39.5613  
	166.954  
	198.031  
	269.514  
	257.2    
	271.35   
	352.476  
	330.64   
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	327.943  
	215.199  
	391.483  
	299.839  
	115.951  
	252.664  
	799.976  
	151.33   
	-58.5227 
	84.324   
	178.558  
	184.71   
	237.632  
	245.794  
	11.3716  
	-66.3597 
	217.141  
	378.859  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	280.044  
	306.517  
	799.976  
	236.985  
	-164.987 
	-146.87  
	239.468  
	799.976  
	799.976  
	799.976  
	362.362  
	318.702  
	321.638  
	262.298  
	36.6256  
	-10.4937 
	243.461  
	352.25   
	102.114  
	248.073  
	799.976  
	799.976  
	799.976  
	291.582  
	301.521  
	799.976  
	124.727  
	-213.47  
	-169.335 
	-21.0594 
	-228.783 
	-388.918 
	-150.128 
	-263.044 
	-570.241 
	-435.894 
	72.6766  
	799.976  
	799.976  
	799.976  
	254.009  
	48.5234  
	142.337  
	174.265  
	34.0298  
	-63.4522 
	-141.335 
	-94.8477 
	-21.6665 
	-212.315 
	-301.454 
	-167.638 
	-48.0495 
	-82.4479 
	-156.539 
	-71.9971 
	-121.107 
	-173.588 
	-48.988  
	8.03302  
	-24.8125 
	41.2121  
	245.824  
	245.922  
	799.976  
	799.976  
	241.726  
	101.217  
	3.87694  
	-11.3748 
	147.798  
	93.152   
	117.855  
	292.078  
	799.976  
	799.976  
	799.976  
	258.209  
	-206     
	-572.868 
	-800     
	-800     
	-800     
	-400.019 
	0.479562 
	799.976  
	799.976  
	799.976  
	799.976  
	-62.3283 
	-281.584 
	-43.0941 
	-390.756 
	-750.08  
	-731.788 
	-459.277 
	69.8497  
	28.0337  
	78.2996  
	799.976  
	335.404  
	52.4214  
	-77.267  
	-208.028 
	-400.521 
	-469.182 
	-133.872 
	295.102  
	91.0019  
	-206.789 
	-207.741 
	-261.985 
	-114.023 
	44.8799  
	102.895  
	129.58   
	19.3563  
	205.57   
	799.976  
	6.12702  
	-364.58  
	-383.308 
	-554.006 
	-372.638 
	186.936  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	136.436  
	-376.302 
	-542.939 
	-606.942 
	-620.36  
	-475.332 
	-368.994 
	-175.487 
	-67.0548 
	-72.0018 
	-61.1828 
	-215.609 
	-376.428 
	-383.401 
	-239.088 
	-266.956 
	-399.945 
	-96.7663 
	181.938  
	236.548  
	392.546  
	414.441  
	238.264  
	47.8083  
	143.624  
	399.996  
	264.701  
	98.806   
	114.059  
	14.2556  
	25.5706  
	-62.1146 
	-122.683 
	133.387  
	264.969  
	269.957  
	100.662  
	-370.275 
	-605.268 
	-184.357 
	799.976  
	799.976  
	-100.714 
	-307.872 
	-209.191 
	162.02   
	255.596  
	234.333  
	308.431  
	-175.069 
	-505.384 
	-649.217 
	-800     
	-566.029 
	-550.376 
	-744.491 
	-579.912 
	-458.132 
	-255.432 
	96.7438  
	310.764  
	352.765  
	378.027  
	207.187  
	32.7177  
	293.714  
	340.747  
	-3.93129 
	1.53971  
	205.202  
	313.258  
	128.198  
	-102.783 
	83.0022  
	105.359  
	64.9392  
	-19.4055 
	-257.791 
	-233.378 
	-382.016 
	-619.084 
	-487.669 
	-285.036 
	-164.104 
	4.94215  
	31.0313  
	-140.155 
	-142.11  
	-31.6924 
	192.765  
	799.976  
	799.976  
	236.745  
	123.295  
	-109.897 
	-114.056 
	-61.8877 
	-258.631 
	-248.656 
	-258.163 
	-204.235 
	78.9883  
	149.33   
	79.6555  
	415.175  
	799.976  
	-92.4781 
	-465.999 
	-465.121 
	-498.83  
	-62.9977 
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	-289.252 
	-732.917 
	-800     
	-800     
	-800     
	-616.416 
	-624.693 
	-675.542 
	-465.969 
	-653.877 
	-800     
	-364.134 
	-357.887 
	-798.154 
	-800     
	-800     
	-593.53  
	-233.887 
	-146.224 
	-193.584 
	-358.566 
	-551.897 
	-673.885 
	-502.145 
	-67.3308 
	194.439  
	132.095  
	-51.1603 
	-333.146 
	-688.067 
	-800     
	-773.025 
	-800     
	-800     
	-800     
	-800     
	-800     
	-588.394 
	-477.623 
	-729.56  
	-493.592 
	-321.46  
	-581.253 
	-800     
	-800     
	-800     
	-195.202 
	-50.5371 
	-464.09  
	-713.15  
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-704.88  
	-650.257 
	-765.499 
	-800     
	-800     
	-647.764 
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
