Date: 09.03.26
Time: 16:46:28
Client: 
Session: 
Device: Neurobit Optima+ 4 USB
Signals: 1
Channel	A
Min	-800
Max	800
Unit	uV
SR	1000
Label	EMG
Sensor	AgAgCl
	492.279  
	606.501  
	799.976  
	599.26   
	619.936  
	724.698  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	679.769  
	683.659  
	675.297  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	723.367  
	421.237  
	705.623  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	431.772  
	506.424  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	638.255  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	547.024  
	650.679  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	573.938  
	491.683  
	358.264  
	350.613  
	447.223  
	259.301  
	152.687  
	398.066  
	645.567  
	799.976  
	799.976  
	799.976  
	799.976  
	608.325  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	684.01   
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	526.691  
	663.435  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	635.598  
	602.228  
	799.976  
	799.976  
	799.976  
	799.976  
	650.338  
	429.471  
	377.611  
	667.202  
	569.794  
	200.245  
	282.87   
	366.876  
	430.089  
	355.447  
	166.502  
	156.383  
	363.9    
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	501.268  
	278.657  
	298.962  
	389.523  
	389.569  
	449.861  
	557.578  
	455.28   
	500.399  
	799.976  
	799.976  
	799.976  
	674.242  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	425.085  
	416.454  
	475.134  
	439.579  
	650.879  
	469.915  
	291.413  
	617.997  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	679.029  
	542.574  
	561.284  
	586.519  
	284.184  
	303.6    
	619.307  
	799.976  
	799.976  
	389.62   
	654.382  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	534.779  
	255.225  
	186.498  
	246.733  
	491.789  
	660.77   
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	658.036  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	587.135  
	472.025  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	596.115  
	358.812  
	330.842  
	420.514  
	506.066  
	629.312  
	799.976  
	799.976  
	799.976  
	799.976  
	613.71   
	636.286  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	619.988  
	253.759  
	137.667  
	213.825  
	204.982  
	178.693  
	171.77   
	260.962  
	526.478  
	799.976  
	641.319  
	562.01   
	528.803  
	516.831  
	570.005  
	639.835  
	635.629  
	799.976  
	260.906  
	-262.066 
	-4.22246 
	417.678  
	799.976  
	799.976  
	799.976  
	799.976  
	482.527  
	140.947  
	81.021   
	307.437  
	468.35   
	461.199  
	423.646  
	435.311  
	493.834  
	580.808  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	409.61   
	592.43   
	799.976  
	799.976  
	584.581  
	305.153  
	124.328  
	319.271  
	334.962  
	410.089  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	460.318  
	189.392  
	132.375  
	478.966  
	799.976  
	799.976  
	799.976  
	799.976  
	496.576  
	248.291  
	417.682  
	210.083  
	105      
	193.366  
	197.709  
	305.438  
	474.697  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	557.342  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	535.998  
	353.737  
	204.456  
	-29.181  
	80.8288  
	117.239  
	201.777  
	363.06   
	286.251  
	398.228  
	551.897  
	536.368  
	252.299  
	83.8178  
	299.716  
	411.301  
	389.061  
	408.865  
	799.976  
	799.976  
	355.581  
	456.646  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	490.152  
	427.958  
	799.976  
	799.976  
	504.178  
	475.3    
	536.772  
	551.882  
	585.77   
	547.201  
	366.383  
	491.99   
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	559.406  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	569.23   
	545.547  
	187.531  
	-213.665 
	-292.777 
	-205.174 
	-35.7571 
	187.123  
	350.165  
	547.561  
	799.976  
	490.551  
	547.848  
	799.976  
	567.572  
	570.771  
	571.329  
	588.692  
	799.976  
	513.653  
	317.922  
	247.662  
	151.46   
	228.177  
	445.486  
	799.976  
	799.976  
	569.846  
	404.547  
	-10.4005 
	-112.189 
	-14.6574 
	-17.6054 
	140.433  
	205.073  
	148.684  
	265.335  
	412.62   
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	338.352  
	397.35   
	366.308  
	799.976  
	537.525  
	-55.9952 
	-358.485 
	-406.201 
	-216.673 
	-180.312 
	-213.364 
	175.124  
	298.286  
	280.089  
	573.815  
	799.976  
	526.098  
	486.958  
	455.039  
	484.866  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	270.481  
	169.188  
	196.406  
	334.528  
	799.976  
	476.512  
	300.437  
	197.307  
	-32.3654 
	-157.821 
	-70.5448 
	108.521  
	289.444  
	460.417  
	517.746  
	552.966  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	536.338  
	799.976  
	555.694  
	420.325  
	255.039  
	165.897  
	517.376  
	799.976  
	799.976  
	484.327  
	417.753  
	381.965  
	418.075  
	459.044  
	121.29   
	-276.952 
	-325.285 
	37.145   
	504.871  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	-105.735 
	-580.112 
	-294.668 
	-80.8129 
	-42.8789 
	93.8163  
	10.2464  
	-316.637 
	-665.759 
	-640.04  
	-169.257 
	155.219  
	372.519  
	398.793  
	268.842  
	432.219  
	496.626  
	500.421  
	525.186  
	481.756  
	508.19   
	279.761  
	58.5194  
	209.341  
	277.266  
	492.482  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	481.675  
	799.976  
	799.976  
	304.615  
	549.756  
	799.976  
	487.401  
	421.797  
	263.143  
	255.842  
	390.023  
	799.976  
	799.976  
	799.976  
	799.976  
	268.967  
	-72.2102 
	41.1492  
	206.955  
	472.257  
	495.977  
	240.79   
	37.6465  
	104.383  
	177.383  
	7.38485  
	-49.3383 
	170.933  
	471.767  
	394.924  
	170.099  
	117.094  
	-30.5954 
	132.029  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	286.956  
	206.705  
	-132.038 
	-271.062 
	-102.496 
	-146.548 
	-203.811 
	-290.99  
	-312.418 
	-141.409 
	-53.9689 
	-99.6248 
	186.036  
	799.976  
	799.976  
	504.671  
	799.976  
	799.976  
	799.976  
	799.976  
	512.818  
	799.976  
	799.976  
	489.021  
	358.022  
	155.706  
	-409.947 
	-493.446 
	-472.686 
	-474.331 
	-296.822 
	-198.747 
	-66.636  
	-88.4136 
	-178.152 
	-192.207 
	-203.553 
	-284.733 
	-206.096 
	53.594   
	-7.72858 
	108.753  
	469.926  
	457.137  
	258.172  
	277.417  
	345.555  
	314.098  
	224.918  
	2.8522   
	25.7988  
	254.611  
	314.963  
	215.073  
	-23.2914 
	-279.061 
	-491.298 
	-590.985 
	-417.524 
	-176.851 
	-341.596 
	-593.375 
	-440.935 
	-104.97  
	317.778  
	389.45   
	384.472  
	799.976  
	518.532  
	799.976  
	799.976  
	232.569  
	152.445  
	161.012  
	-17.395  
	-183.002 
	-233.634 
	-400.199 
	-306.125 
	-258.205 
	-618.974 
	-437.24  
	-90.6485 
	137.067  
	404.329  
	349.98   
	435.226  
	530.945  
	345.523  
	311.237  
	301.772  
	257.104  
	259.376  
	117.492  
	276.812  
	448.516  
	48.3886  
	-55.6573 
	267.434  
	531.451  
	799.976  
	358.37   
	204.299  
	106.326  
	118.443  
	18.4844  
	-322.659 
	-535.034 
	-545.733 
	-451.335 
	-253.893 
	142.867  
	263.261  
	282.423  
	799.976  
	799.976  
	370.211  
	291.803  
	-188.641 
	-77.9399 
	355.392  
	425.261  
	518.658  
	418.628  
	174.465  
	154.648  
	-50.8945 
	-473.227 
	-280.207 
	28.8194  
	-125.777 
	-202.957 
	-147.109 
	57.1019  
	-17.4716 
	-326.473 
	-247.782 
	-477.884 
	-713.235 
	-273.607 
	102.36   
	340.15   
	402.487  
	123.524  
	-85.8622 
	-24.4057 
	148.061  
	108.634  
	83.6235  
	103.93   
	110.32   
	188.992  
	-39.2983 
	-265.939 
	6.66882  
	380.62   
	508.37   
	799.976  
	799.976  
	505.607  
	359.356  
	70.645   
	-312.379 
	-446.087 
	-318.559 
	-324.861 
	-418.74  
	-198.675 
	198.298  
	332.465  
	145.613  
	-128.427 
	-320.581 
	-275.122 
	-8.03357 
	-110.656 
	-660.466 
	-768.419 
	-326.444 
	-142.945 
	-366.829 
	-459.409 
	-352.588 
	-161.088 
	76.5649  
	314.063  
	391.083  
	331.856  
	532.871  
	523.257  
	-123.019 
	-539.338 
	-104.429 
	18.504   
	-390.057 
	-181.656 
	-160.996 
	-556.266 
	-581.78  
	-462.021 
	-194.751 
	0.110666 
	-106.576 
	-321.943 
	-348.606 
	-278.483 
	-613.92  
	-784.5   
	-518.915 
	-274.539 
	200.848  
	799.976  
	446.136  
	193.238  
	-65.5006 
	-351.777 
	-263.794 
	110.765  
	133.776  
	-334.638 
	-546.429 
	-254.365 
	-76.8063 
	-351.476 
	-613.09  
	-610.617 
	-749.3   
	-800     
	-800     
	-800     
	-590.371 
	-131.999 
	324.094  
	508.782  
	122.151  
	-557.516 
	-572.953 
	-272.132 
	-196.787 
	-269.784 
	-340.79  
	-320.928 
	-651.358 
	-800     
	-767.259 
	-522.561 
	-290.324 
	-611.91  
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-450.157 
	-584.63  
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-700.059 
	-800     
	-800     
	-570.833 
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-740.827 
	-740.211 
	-738.986 
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-752.283 
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-610.985 
	-445.633 
	-267.787 
	-98.0081 
	-350.1   
	-651.401 
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-698.601 
	-800     
	-800     
	-637.828 
	-498.865 
	-501.095 
	-749.208 
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-736.729 
	-684.534 
	-800     
	-800     
	-756.632 
	-800     
	-800     
	-642.878 
	-723.205 
	-800     
	-618.404 
	-633.434 
	-800     
	-800     
	-800     
	-576.226 
	-232.421 
	-352.889 
	-458.374 
	-201.209 
	-9.40869 
	-3.8298  
	95.0831  
	341.668  
	301.779  
	-345.665 
	-800     
	-800     
	-722.855 
	-713.566 
	-669.829 
	-616.638 
	-625.866 
	-680.639 
	-777.36  
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-794.09  
	-739.689 
	-699.562 
	-460.991 
	-307.337 
	-309.343 
	-230.172 
	-396.914 
	-541.659 
	-476.489 
	-589.863 
	-754.44  
	-800     
	-800     
	-787.116 
	-800     
	-800     
	-800     
	-739.834 
	-454.576 
	-588.724 
	-665.397 
	-591.823 
	-515.291 
	-484.562 
	-565.725 
	-800     
	-800     
	-697.633 
	-800     
	-800     
	-800     
	-800     
	-715.679 
	-558.666 
	-606.737 
	-688.864 
	-539.902 
	-468.955 
	-431.46  
	-282.496 
	-316.038 
	-158.778 
	212.436  
	354.284  
	417.692  
	237.167  
	-69.315  
	-53.3789 
	50.8227  
	-167.085 
	-649.664 
	-713.735 
	-551.579 
	-477.537 
	-442.684 
	-363.75  
	-203.108 
	-475.246 
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-650.21  
	-441.782 
	-388.387 
	-345.921 
	-294.536 
	-265.346 
	-250.406 
	-88.9287 
	8.82755  
	-186.293 
	-458.414 
	-485.21  
	-278.362 
	-459.453 
	-800     
	-800     
	-800     
	-800     
	-800     
	-727.689 
	-684.584 
	-733.125 
	-738.426 
	-612.713 
	-315.67  
	73.938   
	-7.83822 
	-136.608 
	50.6311  
	-102.055 
	-348.212 
	-692.738 
	-800     
	-352.578 
	-332.059 
	-356.361 
	-298.199 
	-481.253 
	-278.754 
	-239.373 
	-260.142 
	-9.57062 
	-3.82068 
	-146.086 
	-60.0766 
	42.2352  
	-329.491 
	-623.782 
	-663.852 
	-709.968 
	-499.232 
	-302.382 
	-240.639 
	-186.965 
	-125.586 
	-0.418055
	-50.9555 
	-178.595 
	-211.943 
	-289.4   
	-369.198 
	-460.481 
	-570.153 
	-686.57  
	-777.108 
	-700.641 
	-624.025 
	-654.923 
	-586.028 
	-394.136 
	-280.463 
	-330.18  
	-299.8   
	-140.815 
	-94.4996 
	-27.2217 
	121.664  
	157.631  
	53.0619  
	-297.733 
	-514.74  
	-406.644 
	-455.123 
	-430.508 
	-291.058 
	-230.556 
	-191.754 
	-330.958 
	-142.938 
	136.511  
	-37.2153 
	-122.026 
	-265.679 
	-344.4   
	-121.475 
	-133.295 
	-127.215 
	-220.124 
	-514.817 
	-354.036 
	-224.56  
	-265.528 
	-128.608 
	-159.196 
	-173.945 
	-257.498 
	-299.185 
	-69.7112 
	-25.3344 
	172.647  
	140.223  
	-104.147 
	83.0064  
	-87.8143 
	-314.242 
	-176.279 
	-245.242 
	-531.569 
	-495.908 
	18.5808  
	307.068  
	219.193  
	194.852  
	166.045  
	13.7026  
	-124.547 
	-213.12  
	-283.745 
	-422.801 
	-545.569 
	-464.952 
	-382.732 
	-408.231 
	-349.093 
	-220.212 
	-136.281 
	-78.4373 
	67.5446  
	218.983  
	166.886  
	14.9565  
	-60.1961 
	-65.3999 
	-134.523 
	-345.008 
	-433.873 
	-399.127 
	-479.768 
	-511.352 
	-503.315 
	-488.146 
	-299.708 
	-122.308 
	-71.9778 
	-24.8649 
	2.52432  
	-20.2373 
	-51.8831 
	-42.7118 
	17.9072  
	115.243  
	80.9267  
	-49.4741 
	6.18197  
	155.102  
	419.623  
	474.932  
	153.514  
	179.713  
	403.967  
	382.498  
	293.554  
	72.2863  
	-243.47  
	-278.866 
	-347.733 
	-477.911 
	-183.049 
	80.8166  
	177.326  
	48.6217  
	-314.092 
	-309.402 
	-105.227 
	-90.0766 
	-121.713 
	50.4736  
	183.578  
	173.378  
	69.7794  
	-120.7   
	21.7763  
	271.987  
	173.374  
	-229.43  
	-392.759 
	-159.767 
	-85.6827 
	-135.816 
	-190.439 
	-220.106 
	-238.521 
	-255.438 
	-126.44  
	-22.1491 
	171.533  
	311.361  
	73.571   
	49.4071  
	216.149  
	149.593  
	308.023  
	572.086  
	597.813  
	517.318  
	364.46   
	343.235  
	357.833  
	290.229  
	290.243  
	169.521  
	-42.8052 
	-116.044 
	-167.827 
	-143.461 
	47.8156  
	-176.745 
	-675.063 
	-632.935 
	-454.663 
	-466.124 
	-412.902 
	-330.438 
	-238.227 
	-241.558 
	-229.176 
	-42.5669 
	227.888  
	485.857  
	558.237  
	436.034  
	380.503  
	496.912  
	385.874  
	57.1356  
	132.299  
	310.226  
	150.782  
	121.058  
	90.463   
	-87.6159 
	-62.8402 
	28.6716  
	136.694  
	27.9208  
	-241.531 
	-239.295 
	-236.698 
	-299.619 
	-135.342 
	67.8955  
	201.601  
	493.694  
	652.208  
	718.688  
	799.976  
	799.976  
	799.976  
	800      
	354.258  
	362.127  
	455.375  
	215.167  
	-144.592 
	-252.689 
	-87.8414 
	-83.6756 
	-157.081 
	-185.054 
	-302.563 
	-411.045 
	-428.076 
	-517.223 
	-618.935 
	-599.963 
	-603.32  
	-583.182 
	-457.42  
	-304.284 
	-136.949 
	119.683  
	323.538  
	310.196  
	328.465  
	419.752  
	465.791  
	508.378  
	444.515  
	300.99   
	288.276  
	331.295  
	315.767  
	246.072  
	243.267  
	243.321  
	-60.953  
	-146.353 
	97.5162  
	153.529  
	334.807  
	514.475  
	326.791  
	218.074  
	283.275  
	295.254  
	362.163  
	374.529  
	220.477  
	63.9829  
	25.2512  
	40.7407  
	79.5921  
	167.055  
	181.887  
	97.2727  
	-40.4274 
	51.7982  
	326.71   
	324.021  
	152.404  
	250.145  
	751.47   
	707.516  
	63.0875  
	-45.8399 
	210.962  
	495.794  
	386.88   
	-70.9132 
	-43.8762 
	200.629  
	222.471  
	142.342  
	88.6816  
	118.028  
	190.93   
	111.152  
	-98.8202 
	-167.783 
	-83.6098 
	67.504   
	249.724  
	312.963  
	221.029  
	245.613  
	463.181  
	511.456  
	381.976  
	486.21   
	694.374  
	613.672  
	415.655  
	390.335  
	446.381  
	518.835  
	391.17   
	23.1031  
	-71.6021 
	60.3177  
	51.9355  
	-38.141  
	-214.173 
	-408.239 
	-397.957 
	-207.761 
	-83.4143 
	-120.941 
	-105.737 
	29.7837  
	194.44   
	227.465  
	198.255  
	213.321  
	195.479  
	284.772  
	324.749  
	274.16   
	298.692  
	305.105  
	280.09   
	414.542  
	599.011  
	591.199  
	564.937  
	522.505  
	475.543  
	413.401  
	324.887  
	194.002  
	20.0451  
	-85.4108 
	-11.9791 
	228.49   
	230.621  
	256.967  
	420.147  
	389.574  
	333.057  
	265.793  
	133.092  
	257.724  
	495.88   
	249.108  
	13.8011  
	203.538  
	273.449  
	286.422  
	416.545  
	357.026  
	493.967  
	799.976  
	799.976  
	375.764  
	532.475  
	736.308  
	636.526  
	799.976  
	799.976  
	799.976  
	734.257  
	436.058  
	534.483  
	224.831  
	-124.458 
	-162.127 
	-291.826 
	-125.294 
	76.7046  
	1.11852  
	-28.7382 
	-145.298 
	-148.317 
	-46.2288 
	-146.925 
	-221.041 
	-248.943 
	-168.227 
	85.8304  
	101.133  
	-203.093 
	-175.66  
	220.611  
	335.906  
	423.325  
	455.089  
	299.885  
	497.155  
	625.222  
	483.039  
	338.953  
	276.654  
	396.331  
	315.118  
	167.788  
	128.055  
	121.863  
	197.416  
	90.3329  
	15.6967  
	112.622  
	171.436  
	175.869  
	165.293  
	233.935  
	322.448  
	328.743  
	280.292  
	390.402  
	426.74   
	330.079  
	523.634  
	647.164  
	476.231  
	318.864  
	444.585  
	660.729  
	799.976  
	799.976  
	680.729  
	356.874  
	273.198  
	246.585  
	340.782  
	264.503  
	199.734  
	390.754  
	399.774  
	405.069  
	530.383  
	444.6    
	352.808  
	385.9    
	470.566  
	458.946  
	417.787  
	465.172  
	251.41   
	178.3    
	281.26   
	373.538  
	542.571  
	590.916  
	578.826  
	212.162  
	161.004  
	536.908  
	452.869  
	277.497  
	81.5774  
	-164.536 
	-130.639 
	46.9545  
	140.528  
	112.115  
	-1.46546 
	-50.4887 
	43.4876  
	74.8701  
	28.7031  
	63.6989  
	251.463  
	409.75   
	491.956  
	420.734  
	85.2471  
	29.865   
	200.253  
	321.904  
	430.13   
	399.563  
	272.952  
	124.847  
	263.25   
	451.151  
	293.002  
	154.519  
	255.157  
	410.682  
	472.446  
	624.756  
	799.976  
	599.26   
	589.984  
	395.573  
	229.529  
	568.474  
	683.284  
	550.26   
	501.88   
	505.495  
	799.976  
	799.976  
	462.687  
	485.986  
	611.465  
	576.311  
	329.582  
	304.155  
	273.044  
	-8.38193 
	186.884  
	518.738  
	369.414  
	252.567  
	252.506  
	225.297  
	260.606  
	224.503  
	215.056  
	255.847  
	198.192  
	108.279  
	204.761  
	182.935  
	41.2441  
	219.343  
	201.441  
	123.888  
	293.343  
	240.74   
	230.529  
	405.832  
	495.241  
	464.307  
	442.211  
	570.284  
	799.976  
	799.976  
	799.976  
	558.965  
	407.858  
	559.558  
	542.917  
	383.205  
	275.187  
	305.059  
	554.029  
	541.155  
	180.392  
	-123.471 
	-71.2851 
	95.4158  
	41.6488  
	67.9126  
	128.64   
	59.3711  
	-36.4025 
	-10.9916 
	256.087  
	528.174  
	476.616  
	224.88   
